 -0.27936513D+00 -0.23441518D+00  0.36283317D+00 -0.43240773D+00 -0.16849547D+00 -0.14138448D+00  0.36468528D+00  0.12707364D-14  0.27476975D-14 -0.56446821D+00  0.21995521D+00  0.00000000D+00
  0.24745066D+00  0.20763576D+00 -0.40385164D+00  0.48129164D+00  0.23207233D-01  0.19473181D-01  0.32302389D+00 -0.76379321D-14 -0.15068547D-13 -0.62828161D+00  0.30294891D-01  0.00000000D+00
  0.34858225D+00  0.29249524D+00  0.13492072D+00 -0.16079226D+00 -0.38216267D+00 -0.32067256D+00  0.45504181D+00  0.29459771D-15 -0.21163802D-15  0.20989939D+00 -0.49887794D+00 -0.00000000D+00
 -0.29402100D+00 -0.24671291D+00 -0.26606047D+00  0.31707852D+00 -0.32622831D+00 -0.27373805D+00  0.38381715D+00  0.29301856D-15 -0.38390162D-15  0.41391661D+00  0.42586081D+00  0.00000000D+00
          312            3            7            5
  0.1000000000000D+01  0.1111111111111D+00  0.5555555555556D+00
  0.5041808081111D-01  0.5271786717776D-01  0.9123911029075D-01  0.1007847297197D+00  0.1267657751981D+00  0.1280008017559D+00
  0.25347656D+00  0.14634476D+00  0.15755430D+00 -0.27289205D+00 -0.28064186D+00  0.48608597D+00  0.19973028D-15  0.29268952D+00 -0.31510859D+00  0.44245093D-15  0.56128373D+00  0.00000000D+00
  0.40040329D+00  0.23117295D+00  0.11927267D+00 -0.20658632D+00  0.23944331D+00 -0.41472798D+00 -0.13036953D-15 -0.46234590D+00  0.23854534D+00 -0.56049538D-15  0.47888662D+00  0.00000000D+00
 -0.38352810D+00 -0.22143005D+00  0.27301900D+00 -0.47288277D+00  0.37806863D-01 -0.65483407D-01  0.83107086D-15 -0.44286011D+00 -0.54603799D+00 -0.32207167D-15 -0.75613726D-01  0.00000000D+00
  0.37980653D+00  0.21928140D+00 -0.26574831D+00  0.46028958D+00 -0.79331584D-01  0.13740633D+00  0.17700853D-15 -0.43856280D+00 -0.53149663D+00  0.78642674D-16 -0.15866317D+00  0.00000000D+00
 -0.26537559D+00 -0.15321467D+00 -0.20037930D+00  0.34706713D+00  0.24773656D+00 -0.42909230D+00  0.38656187D-15  0.30642934D+00 -0.40075860D+00  0.42856027D-15  0.49547311D+00  0.00000000D+00
 -0.40454398D+00 -0.23356357D+00 -0.16011643D+00  0.27732979D+00 -0.21168558D+00  0.36665018D+00 -0.35495815D-15 -0.46712715D+00  0.32023286D+00 -0.48218259D-15  0.42337116D+00  0.00000000D+00
          313            3            7            6
  0.1111111111111D+01  0.2222222222222D+00  0.4444444444444D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
 -0.10766524D+00 -0.79688776D-01 -0.46180944D-01  0.42863448D+00  0.13998880D-01 -0.54406041D+00 -0.76893060D-01 -0.10967937D+00  0.42968052D+00 -0.35140386D-01 -0.54424047D+00  0.00000000D+00
  0.45036769D+00  0.10824199D+00  0.26403725D+00 -0.22365387D+00  0.16851970D+00 -0.37056309D+00  0.87906917D-01 -0.45477440D+00  0.31289346D+00 -0.14776471D+00  0.40708217D+00  0.00000000D+00
 -0.11973590D+00 -0.45039458D+00  0.43813650D+00 -0.44191063D-02  0.29027684D+00  0.81020191D-01  0.23641108D+00 -0.40162391D+00 -0.42081865D+00 -0.12204419D+00 -0.30137173D+00  0.00000000D+00
  0.10360775D+00  0.49869990D+00 -0.42857385D+00 -0.12901446D-03 -0.22346315D+00 -0.83381674D-01  0.27141096D+00 -0.43101305D+00 -0.40157711D+00 -0.14970432D+00 -0.23851265D+00  0.00000000D+00
 -0.15522250D+00 -0.11375719D+00 -0.48056925D-01  0.44425783D+00  0.13859141D-01 -0.51293149D+00  0.10952318D+00  0.15823840D+00 -0.44539376D+00  0.36040157D-01  0.51311869D+00  0.00000000D+00
 -0.48713842D+00 -0.12862282D+00 -0.21918890D+00  0.26650729D+00 -0.95127228D-01  0.34355965D+00  0.60325368D-02 -0.50379686D+00  0.31533332D+00 -0.14012424D+00  0.35648622D+00 -0.00000000D+00
          314            3            7            7
  0.1222222222222D+01  0.3333333333333D+00  0.3333333333333D+00
  0.3586219813057D-01  0.5196521632454D-01  0.8939990615565D-01  0.1078489037783D+00  0.1277577126481D+00  0.1311040330237D+00
 -0.41744198D-15 -0.31977459D-15  0.12541636D+00  0.48401522D+00 -0.12541636D+00 -0.48401522D+00 -0.65996634D-15  0.54447775D-15  0.50000000D+00 -0.16189507D-15 -0.50000000D+00  0.00000000D+00
 -0.46884707D+00 -0.17513443D+00 -0.32965389D+00  0.12682072D+00 -0.32965389D+00  0.12682072D+00 -0.37469979D+00  0.33179770D+00 -0.35320699D+00  0.18976834D-15 -0.35320699D+00  0.00000000D+00
 -0.25859623D-02  0.43873448D+00 -0.30220851D+00 -0.24984536D+00 -0.30220851D+00 -0.24984536D+00 -0.27755837D+00  0.33978814D+00  0.39211310D+00 -0.12363113D-15  0.39211310D+00  0.00000000D+00
 -0.21474701D-02  0.52264421D+00 -0.25444117D+00 -0.22063296D+00 -0.25444117D+00 -0.22063296D+00  0.34077713D+00 -0.39627329D+00 -0.33677769D+00  0.57569179D-17 -0.33677769D+00  0.00000000D+00
 -0.14573377D-14 -0.74988934D-15  0.12541636D+00  0.48401522D+00 -0.12541636D+00 -0.48401522D+00  0.93973360D-15 -0.13839822D-14 -0.50000000D+00  0.31245837D-15  0.50000000D+00  0.00000000D+00
 -0.50285042D+00 -0.17605569D+00 -0.25438070D+00  0.20823877D+00 -0.25438070D+00  0.20823877D+00  0.27758284D+00 -0.45475479D+00  0.32874447D+00 -0.36421305D-15  0.32874447D+00  0.00000000D+00
          315            3            7            8
  0.1333333333333D+01  0.4444444444444D+00  0.2222222222222D+00
  0.3698839587774D-01  0.4708308069724D-01  0.8807640141192D-01  0.1101196139437D+00  0.1290406550710D+00  0.1312102444414D+00
  0.21704176D+00  0.15953352D+00  0.34371392D+00  0.45866179D+00 -0.13118128D+00 -0.28587323D+00  0.23551677D+00  0.13072843D+00  0.56021800D+00  0.12110199D+00 -0.31453463D+00  0.00000000D+00
 -0.36792940D+00 -0.27731750D+00 -0.15334260D+00  0.15728039D+00 -0.45477048D+00 -0.18070888D+00 -0.44433089D+00  0.12184868D+00 -0.84424224D-01 -0.20278961D+00 -0.48935865D+00  0.00000000D+00
  0.57710835D-02  0.43045695D+00 -0.16114168D+00 -0.35205201D+00 -0.27904751D+00 -0.29478592D+00 -0.31657697D+00  0.29172849D+00  0.36644739D+00 -0.12499428D+00  0.40591409D+00  0.00000000D+00
  0.90766150D-01  0.47098073D+00 -0.15395695D+00 -0.31120030D+00 -0.35994373D+00 -0.14082189D+00  0.25612532D+00 -0.40553811D+00 -0.25675803D+00  0.23371710D+00 -0.38651040D+00  0.00000000D+00
 -0.26728261D+00 -0.23338271D+00 -0.31567402D+00 -0.43630701D+00  0.98306705D-01  0.27279005D+00  0.31017790D+00  0.17232864D+00  0.51749021D+00  0.14905628D+00 -0.28996314D+00  0.00000000D+00
 -0.30504453D+00 -0.28428403D+00 -0.10241824D+00  0.22864823D+00 -0.50888715D+00 -0.66293163D-01  0.33921226D+00 -0.24249664D+00  0.72023470D-01  0.23996276D+00  0.51318702D+00  0.00000000D+00
          316            3            8            0
  0.5555555555556D+00 -0.5555555555556D+00  0.1222222222222D+01
  0.3165006015251D-01  0.3709725388732D-01  0.8227339150947D-01  0.1182229223808D+00  0.1313428430108D+00  0.1322809679116D+00
 -0.45795454D+00  0.20069291D+00 -0.45795454D+00  0.20069291D+00 -0.18818455D-14 -0.47784237D-15 -0.45282061D+00  0.21202240D+00 -0.45282061D+00  0.21202240D+00 -0.18905689D-14 -0.00000000D+00
 -0.24404629D+00 -0.11941655D+00  0.24404629D+00  0.11941655D+00 -0.58334029D+00 -0.10989222D+00 -0.26193516D+00  0.72172539D-01  0.26193516D+00 -0.72172539D-01 -0.59360104D+00  0.00000000D+00
  0.50178261D-01 -0.40888331D+00 -0.50178261D-01  0.40888331D+00  0.75695786D-01  0.39352677D+00  0.39204457D+00 -0.12650879D+00 -0.39204457D+00  0.12650879D+00 -0.40074077D+00  0.00000000D+00
 -0.12749478D-01 -0.44357464D+00  0.12749478D-01  0.44357464D+00  0.19905659D+00  0.25794273D+00 -0.35895618D+00  0.26090510D+00  0.35895618D+00 -0.26090510D+00  0.32581893D+00  0.00000000D+00
  0.49996650D+00  0.57876378D-02  0.49996650D+00  0.57876378D-02  0.39189486D-14 -0.15479780D-15 -0.49995577D+00  0.66507874D-02 -0.49995577D+00  0.66507874D-02 -0.39470875D-14  0.00000000D+00
 -0.19541708D+00 -0.14618083D+00  0.19541708D+00  0.14618083D+00 -0.61700907D+00  0.13655224D-01  0.19213486D+00 -0.15046882D+00 -0.19213486D+00  0.15046882D+00  0.61716016D+00  0.00000000D+00
          317            3            8            1
  0.6666666666667D+00 -0.4444444444444D+00  0.1111111111111D+01
  0.3632891580667D-01  0.4555152835721D-01  0.7498460399222D-01  0.1191444907784D+00  0.1299576057557D+00  0.1312423341115D+00
  0.56492146D+00  0.13996580D+00  0.28433667D+00  0.41121793D-02  0.23924117D+00  0.15222591D+00  0.55175687D+00  0.18517841D+00  0.24209982D+00  0.14917079D+00  0.28356492D+00  0.00000000D+00
 -0.34340702D-01  0.23696438D+00 -0.34449808D+00  0.24757724D-01  0.52389983D+00 -0.22114632D+00 -0.12379034D+00 -0.20495696D+00 -0.32700882D+00  0.11116250D+00  0.56866223D+00  0.00000000D+00
  0.11420859D+00  0.30924757D+00 -0.15753806D-01 -0.52967095D+00 -0.26459850D+00 -0.20127214D+00 -0.27812426D+00  0.17698746D+00  0.33321258D+00 -0.41203018D+00  0.33244975D+00  0.00000000D+00
 -0.13842715D+00 -0.40652136D+00  0.13391339D+00  0.46212366D+00  0.28133333D+00  0.70276540D-01 -0.23282141D+00  0.36085438D+00  0.24191751D+00 -0.41589301D+00  0.28997799D+00  0.00000000D+00
 -0.49369626D+00 -0.72533782D-01 -0.38652255D+00  0.80955407D-01 -0.30011441D+00 -0.70574353D-01  0.49719097D+00  0.42406181D-01  0.35772727D+00  0.16728617D+00  0.30830082D+00  0.00000000D+00
  0.24771843D-01 -0.24745054D+00  0.36275105D+00  0.33951699D-02 -0.48196550D+00  0.27251420D+00 -0.14335689D+00 -0.20320978D+00 -0.31409874D+00  0.18149885D+00  0.55367385D+00  0.00000000D+00
          318            3            8            2
  0.7777777777778D+00 -0.3333333333333D+00  0.1000000000000D+01
  0.4125303564573D-01  0.4238904238468D-01  0.7973651354749D-01  0.1201309837723D+00  0.1282069239076D+00  0.1287338283376D+00
 -0.40192145D+00 -0.47899133D+00 -0.11084378D+00 -0.13209847D+00  0.21570660D+00 -0.18099933D+00  0.29012998D-13 -0.62527878D+00  0.49426803D-14 -0.17244231D+00 -0.28158497D+00  0.00000000D+00
 -0.21113339D+00 -0.25161897D+00  0.50136772D-01  0.59750678D-01 -0.47595146D+00  0.39937070D+00 -0.13158623D-13  0.32846524D+00 -0.25596350D-14 -0.77998971D-01 -0.62131051D+00  0.00000000D+00
 -0.55657852D-01 -0.66330446D-01  0.42909026D+00  0.51136986D+00  0.16587099D+00 -0.13918228D+00  0.39629514D-16 -0.86588247D-01  0.91279432D-15  0.66754594D+00 -0.21652920D+00  0.00000000D+00
 -0.26013961D+00 -0.31002232D+00  0.32713760D+00  0.38986741D+00  0.21284174D+00 -0.17859543D+00  0.21456777D-14  0.40470539D+00 -0.71493014D-15 -0.50893576D+00  0.27784516D+00 -0.00000000D+00
 -0.20481529D+00 -0.24408936D+00  0.10091165D+00  0.12026183D+00 -0.46836900D+00  0.39300826D+00 -0.78179338D-14 -0.31863603D+00 -0.43154877D-14  0.15699066D+00  0.61141231D+00 -0.00000000D+00
 -0.30714497D+00 -0.36604112D+00 -0.31153691D+00 -0.37127524D+00  0.14690351D+00 -0.12326668D+00  0.21830594D-13  0.47783274D+00  0.14790119D-13  0.48466540D+00  0.19176892D+00  0.00000000D+00
          319            3            8            3
  0.8888888888889D+00 -0.2222222222222D+00  0.8888888888889D+00
  0.3694418563964D-01  0.4292652103663D-01  0.9046671430743D-01  0.1187558665947D+00  0.1257400325958D+00  0.1274885129820D+00
  0.22423583D+00  0.44689852D+00 -0.40179039D-15  0.47887311D-15 -0.22423583D+00 -0.44689852D+00 -0.50000000D+00  0.25336571D-15 -0.66295389D-15 -0.80511806D-15  0.50000000D+00  0.00000000D+00
 -0.47659130D+00 -0.13266120D+00 -0.65211292D-01  0.79189393D-01 -0.47659130D+00 -0.13266120D+00 -0.49471028D+00  0.32325619D-15 -0.41587522D-01 -0.93776066D-01 -0.49471028D+00  0.00000000D+00
 -0.84021831D-01  0.84211618D-01 -0.51285239D+00 -0.45681495D+00 -0.84021831D-01  0.84211618D-01  0.11895909D+00  0.62065385D-15  0.38850932D-01 -0.68570261D+00  0.11895909D+00  0.00000000D+00
 -0.20752525D+00 -0.13930629D+00  0.61179916D+00 -0.27492662D-01 -0.20752525D+00 -0.13930629D+00  0.24994593D+00  0.58048217D-16 -0.49264202D+00 -0.36381025D+00  0.24994593D+00  0.00000000D+00
  0.22423583D+00  0.44689852D+00  0.23749467D-14 -0.31590011D-14 -0.22423583D+00 -0.44689852D+00  0.50000000D+00  0.10124197D-14 -0.19926486D-14 -0.24677578D-14 -0.50000000D+00  0.00000000D+00
  0.41146856D+00  0.96597759D-01  0.29378304D+00 -0.23752163D+00  0.41146856D+00  0.96597759D-01 -0.42265530D+00 -0.10673090D-14 -0.23172175D+00 -0.29837900D+00 -0.42265530D+00 -0.00000000D+00
          320            3            8            4
  0.1000000000000D+01 -0.1111111111111D+00  0.7777777777778D+00
  0.4241718839283D-01  0.4328733316501D-01  0.9686635241426D-01  0.1106930122719D+00  0.1264343457000D+00  0.1264353021060D+00
  0.46409262D+00  0.26794400D+00  0.42211518D-01 -0.73112494D-01 -0.22676905D+00  0.39277551D+00  0.15459707D-13  0.53588800D+00 -0.84423036D-01  0.30330167D-14  0.45353810D+00  0.00000000D+00
  0.36882205D+00  0.21293951D+00  0.51670848D-01 -0.89496534D-01  0.27746511D+00 -0.48058367D+00 -0.12610032D-13 -0.42587902D+00  0.10334170D+00 -0.25645414D-14  0.55493022D+00  0.00000000D+00
 -0.20403522D+00 -0.11779979D+00  0.33212622D+00 -0.57525949D+00  0.28554889D-01 -0.49458519D-01 -0.86884454D-15  0.23559957D+00  0.66425245D+00  0.88801802D-15  0.57109779D-01  0.00000000D+00
 -0.22953807D+00 -0.13252386D+00  0.31266196D+00 -0.54154640D+00 -0.98386613D-01  0.17041061D+00 -0.12775199D-15 -0.26504773D+00 -0.62532392D+00  0.55432919D-15  0.19677323D+00  0.00000000D+00
  0.44422958D+00  0.25647607D+00  0.10964623D+00 -0.18991283D+00 -0.21725039D+00  0.37628871D+00  0.33771457D-11 -0.51295214D+00  0.21929245D+00  0.19901150D-11 -0.43450077D+00  0.00000000D+00
  0.32700201D+00  0.18879470D+00  0.15956406D+00 -0.27637305D+00  0.25277633D+00 -0.43782145D+00 -0.29026320D-11  0.37758940D+00 -0.31912811D+00 -0.17101962D-11 -0.50555266D+00  0.00000000D+00
          321            3            8            5
  0.1111111111111D+01  0.0000000000000D+00  0.6666666666667D+00
  0.4370718828403D-01  0.5267947170596D-01  0.9799783010867D-01  0.1000952069036D+00  0.1258511550212D+00  0.1282264301768D+00
 -0.44044331D+00 -0.16030825D+00 -0.34285165D-01  0.94197716D-01 -0.48851571D+00 -0.17780518D+00 -0.46870998D+00 -0.54336185D-16 -0.18226862D-15 -0.10024312D+00 -0.51986756D+00  0.00000000D+00
  0.40808257D+00  0.14852991D+00  0.84614196D-01 -0.23247559D+00 -0.47003705D+00 -0.17107950D+00 -0.43427240D+00 -0.20163637D-18  0.16363593D-16 -0.24739536D+00  0.50020298D+00  0.00000000D+00
 -0.34269206D+00 -0.12472971D+00  0.19305950D+00 -0.53042661D+00  0.20669029D+00  0.75229112D-01 -0.36468528D+00  0.96817629D-15  0.19691805D-14  0.56446821D+00  0.21995521D+00  0.00000000D+00
  0.30354317D+00  0.11048068D+00 -0.21488497D+00  0.59039160D+00 -0.28467885D-01 -0.10361463D-01 -0.32302389D+00 -0.11724075D-13 -0.22092054D-13  0.62828161D+00  0.30294891D-01  0.00000000D+00
  0.42759943D+00  0.15563347D+00  0.71789818D-01 -0.19724090D+00  0.46879192D+00  0.17062630D+00 -0.45504181D+00 -0.14260410D-14  0.50495487D-15 -0.20989939D+00 -0.49887794D+00 -0.00000000D+00
 -0.36067015D+00 -0.13127320D+00 -0.14156782D+00  0.38895439D+00  0.40017826D+00  0.14565298D+00 -0.38381715D+00 -0.14026719D-14  0.90432135D-15 -0.41391661D+00  0.42586081D+00  0.00000000D+00
          322            3            8            6
  0.1222222222222D+01  0.1111111111111D+00  0.5555555555556D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
 -0.39429882D+00 -0.17432337D+00  0.15179883D-01  0.13308522D+00 -0.47816957D+00 -0.25990682D+00 -0.42968052D+00 -0.35140386D-01  0.76893060D-01 -0.10967937D+00 -0.54424047D+00  0.00000000D+00
 -0.32570856D+00  0.11683604D+00 -0.13144353D+00  0.44415085D+00  0.40517690D+00  0.39339206D-01  0.31289346D+00  0.14776471D+00  0.87906917D-01  0.45477440D+00 -0.40708217D+00  0.00000000D+00
  0.22289531D+00 -0.37722779D+00  0.33018519D+00  0.32889162D+00 -0.74972878D-01  0.29189722D+00  0.42081865D+00 -0.12204419D+00 -0.23641108D+00 -0.40162391D+00 -0.30137173D+00  0.00000000D+00
 -0.21417519D+00  0.37122034D+00 -0.38008291D+00 -0.33907690D+00  0.39520927D-01 -0.23521560D+00  0.40157711D+00 -0.14970432D+00 -0.27141096D+00 -0.43101305D+00 -0.23851265D+00  0.00000000D+00
 -0.40876703D+00 -0.18051040D+00  0.20905365D-01  0.19130522D+00 -0.45114127D+00 -0.24446338D+00  0.44539376D+00  0.36040157D-01 -0.10952318D+00  0.15823840D+00  0.51311869D+00  0.00000000D+00
 -0.34039653D+00  0.56569510D-01 -0.13217858D+00  0.48618566D+00  0.34509500D+00  0.89397229D-01 -0.31533332D+00 -0.14012424D+00 -0.60325368D-02 -0.50379686D+00  0.35648622D+00 -0.00000000D+00
          323            3            8            7
  0.1333333333333D+01  0.2222222222222D+00  0.4444444444444D+00
  0.3698839587774D-01  0.4708308069724D-01  0.8807640141192D-01  0.1101196139437D+00  0.1290406550710D+00  0.1312102444414D+00
 -0.24584943D+00 -0.11007328D+00  0.18862157D+00  0.25170208D+00 -0.43286433D+00 -0.37568387D+00 -0.25782114D+00 -0.78014935D-01  0.30743357D+00 -0.66457732D-01 -0.57315783D+00 -0.00000000D+00
 -0.39742673D+00  0.23308589D+00 -0.34161474D+00  0.35038730D+00  0.86264632D-01  0.20201358D+00 -0.58283576D-01  0.45703398D+00 -0.18807924D+00  0.45177216D+00 -0.21966127D+00  0.00000000D+00
  0.13350391D+00 -0.40927154D+00  0.16893930D+00  0.36908774D+00  0.38859231D-01  0.38522360D+00  0.39380586D+00 -0.17390640D+00 -0.38417971D+00 -0.13104273D+00 -0.38717859D+00  0.00000000D+00
  0.24991682D+00 -0.40939336D+00  0.17138776D+00  0.34643402D+00 -0.95630977D-01  0.33377101D+00 -0.46239364D+00  0.12748907D+00  0.28582786D+00  0.26017826D+00  0.34720076D+00  0.00000000D+00
 -0.32143705D+00 -0.15028543D+00  0.16996998D+00  0.23492302D+00 -0.42410409D+00 -0.33188795D+00  0.34575772D+00  0.79743874D-01 -0.27863491D+00  0.80257139D-01  0.53852938D+00  0.00000000D+00
 -0.35997649D+00  0.21044358D+00 -0.20978701D+00  0.46834851D+00  0.18955393D+00  0.16382557D+00 -0.13474547D+00 -0.39460516D+00  0.14752830D+00 -0.49152448D+00  0.25053844D+00  0.00000000D+00
          324            3            8            8
  0.1444444444444D+01  0.3333333333333D+00  0.3333333333333D+00
  0.3046052586600D-01  0.3803948332615D-01  0.8733383163646D-01  0.1159775353170D+00  0.1309865005607D+00  0.1320869969325D+00
  0.43425336D-14  0.72478795D-15  0.40855426D+00  0.28824194D+00 -0.40855426D+00 -0.28824194D+00  0.41042502D-14 -0.12412413D-14  0.50000000D+00 -0.22453340D-15 -0.50000000D+00 -0.00000000D+00
 -0.54005813D+00 -0.10619968D+00 -0.31348518D+00  0.16014559D-01 -0.31348518D+00  0.16014559D-01 -0.53393660D+00  0.13361461D+00 -0.31389397D+00  0.40119204D-15 -0.31389397D+00  0.00000000D+00
  0.11917867D+00 -0.39833819D+00  0.27751574D-01  0.40347418D+00  0.27751574D-01  0.40347418D+00  0.38922130D+00 -0.14623149D+00 -0.40442745D+00 -0.60396658D-16 -0.40442745D+00  0.00000000D+00
  0.13780342D+00 -0.45872053D+00  0.26900725D-01  0.36683674D+00  0.26900725D-01  0.36683674D+00 -0.44741381D+00  0.17098301D+00  0.36782176D+00 -0.13286530D-15  0.36782176D+00  0.00000000D+00
 -0.61738542D-14 -0.19596492D-14  0.40855426D+00  0.28824194D+00 -0.40855426D+00 -0.28824194D+00  0.53761077D-14 -0.23142006D-14 -0.50000000D+00  0.65949508D-15  0.50000000D+00  0.00000000D+00
  0.53696152D+00  0.80249550D-01  0.30303119D+00 -0.10386659D+00  0.30303119D+00 -0.10386659D+00 -0.48193170D+00  0.25001899D+00 -0.32033759D+00  0.91040768D-15 -0.32033759D+00  0.00000000D+00
          325            4            0            0
 -0.4444444444444D+00  0.4444444444444D+00  0.4444444444444D+00
  0.2835479367181D-01  0.2835479367181D-01  0.9430608718505D-01  0.1144760696832D+00  0.1324900081539D+00  0.1324900081539D+00
 -0.22043771D+00 -0.19366581D-02  0.35183472D+00 -0.86557023D-02 -0.57227243D+00  0.67190442D-02 -0.22039978D+00 -0.45245029D-02  0.35191209D+00 -0.45245029D-02 -0.57231187D+00  0.00000000D+00
 -0.53208545D+00  0.40272522D-01 -0.45598250D+00  0.39378998D-01 -0.76102952D-01  0.89352391D-03 -0.53252158D+00  0.34022968D-01 -0.45641339D+00  0.34022968D-01 -0.76108197D-01 -0.00000000D+00
 -0.24120838D+00 -0.32937089D+00  0.24120838D+00  0.32937089D+00  0.24120838D+00  0.32937089D+00  0.40824829D+00 -0.68314379D-16 -0.40824829D+00 -0.73477150D-16 -0.40824829D+00  0.00000000D+00
 -0.24120838D+00 -0.32937089D+00  0.24120838D+00  0.32937089D+00  0.24120838D+00  0.32937089D+00 -0.40824829D+00 -0.10309604D-15  0.40824829D+00 -0.45207818D-16  0.40824829D+00  0.00000000D+00
  0.49951310D+00 -0.30339893D-01  0.49864367D+00 -0.30329685D-01  0.86942656D-03 -0.10207928D-04 -0.49983487D+00  0.24473429D-01 -0.49896538D+00  0.24473429D-01 -0.86948648D-03  0.00000000D+00
 -0.28790330D+00  0.33434100D-02  0.28940652D+00 -0.34347782D-02 -0.57730982D+00  0.67781882D-02  0.28792271D+00  0.36856898D-04 -0.28942690D+00  0.36856898D-04  0.57734961D+00  0.00000000D+00
          326            4            0            1
 -0.3333333333333D+00  0.5555555555556D+00  0.3333333333333D+00
  0.3046052586600D-01  0.3803948332615D-01  0.8733383163646D-01  0.1159775353170D+00  0.1309865005607D+00  0.1320869969325D+00
